db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 13:57:36.074 UTC [198] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:36.074 UTC [198] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:36.074 UTC [199] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:36.074 UTC [199] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:36.077 UTC [200] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:36.077 UTC [200] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:36.086 UTC [201] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:36.086 UTC [201] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:37.091 UTC [212] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:37.091 UTC [212] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:37.091 UTC [210] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:37.091 UTC [210] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:37.091 UTC [211] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:37.091 UTC [211] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:37.102 UTC [213] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:37.102 UTC [213] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:38.108 UTC [216] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:38.108 UTC [216] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:38.108 UTC [215] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:38.108 UTC [215] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:38.108 UTC [214] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:38.108 UTC [214] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:38.119 UTC [217] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:38.119 UTC [217] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:39.122 UTC [220] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:39.122 UTC [220] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:39.122 UTC [218] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:39.122 UTC [218] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:39.123 UTC [219] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:39.123 UTC [219] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:39.132 UTC [221] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:39.132 UTC [221] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:40.127 UTC [223] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:40.127 UTC [223] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:40.127 UTC [222] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:40.127 UTC [222] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:40.129 UTC [224] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:40.129 UTC [224] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:40.139 UTC [225] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:40.139 UTC [225] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:41.143 UTC [226] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:41.143 UTC [226] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:41.143 UTC [227] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:41.143 UTC [227] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:41.145 UTC [228] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:41.145 UTC [228] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:41.153 UTC [229] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:41.153 UTC [229] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:42.157 UTC [238] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:42.157 UTC [238] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:42.157 UTC [239] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:42.157 UTC [239] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:42.159 UTC [240] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:42.159 UTC [240] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:42.168 UTC [241] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:42.168 UTC [241] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:43.170 UTC [242] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:43.170 UTC [242] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:43.170 UTC [243] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:43.170 UTC [243] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:43.170 UTC [244] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:43.170 UTC [244] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:43.179 UTC [245] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:43.179 UTC [245] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:44.180 UTC [246] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:44.180 UTC [246] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:44.180 UTC [247] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:44.180 UTC [247] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:44.180 UTC [248] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:44.180 UTC [248] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:44.190 UTC [249] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:44.190 UTC [249] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:45.192 UTC [250] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:45.192 UTC [250] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:45.192 UTC [251] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:45.192 UTC [251] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:45.193 UTC [252] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:45.193 UTC [252] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:45.204 UTC [253] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:45.204 UTC [253] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:46.212 UTC [255] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:46.212 UTC [255] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:46.212 UTC [254] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:46.212 UTC [254] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:46.215 UTC [256] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:46.215 UTC [256] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:46.226 UTC [257] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:46.226 UTC [257] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:51.448 UTC [268] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:51.448 UTC [268] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:51.448 UTC [267] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:51.448 UTC [267] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:51.449 UTC [266] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:51.449 UTC [266] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:51.458 UTC [269] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:51.458 UTC [269] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:52.479 UTC [281] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:52.479 UTC [281] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:52.479 UTC [280] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:52.479 UTC [280] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:52.479 UTC [279] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:52.479 UTC [279] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:52.485 UTC [282] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:52.485 UTC [282] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:53.490 UTC [283] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:53.490 UTC [283] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 13:57:53.490 UTC [284] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 13:57:53.490 UTC [284] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
